PaymentID,StudentID,Amount,PaymentDate,Semester,Year,Method
"PAY-1","STU-2023001","96972.93","2023-08-26","Fall","2023","Online Gateway"
"PAY-2","STU-2023001","104151.02","2023-01-01","Spring","2023","Bank Transfer"
"PAY-3","STU-2023001","99061.05","2024-08-20","Fall","2024","Online Gateway"
"PAY-4","STU-2023002","81586.98","2023-08-27","Fall","2023","Online Gateway"
"PAY-5","STU-2023002","114826.3","2023-01-15","Spring","2023","Online Gateway"
"PAY-6","STU-2023002","107374.94","2024-08-27","Fall","2024","Online Gateway"
"PAY-7","STU-2023003","81953.59","2023-08-17","Fall","2023","Demand Draft"
"PAY-8","STU-2023003","108886.99","2023-01-25","Spring","2023","Bank Transfer"
"PAY-9","STU-2023003","85640.74","2024-08-16","Fall","2024","Demand Draft"
"PAY-10","STU-2023003","85588.81","2024-01-11","Spring","2024","Bank Transfer"
"PAY-11","STU-2023004","83194.66","2023-08-19","Fall","2023","Bank Transfer"
"PAY-12","STU-2023004","122176.29","2023-01-11","Spring","2023","Online Gateway"
"PAY-13","STU-2023004","84395.16","2024-08-14","Fall","2024","Bank Transfer"
"PAY-14","STU-2023004","86057.73","2024-01-08","Spring","2024","Demand Draft"
"PAY-15","STU-2023005","115710.44","2023-08-11","Fall","2023","Online Gateway"
"PAY-16","STU-2023005","116824.76","2023-01-02","Spring","2023","Online Gateway"
"PAY-17","STU-2023005","95477.3","2024-08-29","Fall","2024","Demand Draft"
"PAY-18","STU-2023005","112705.83","2024-01-19","Spring","2024","Demand Draft"
"PAY-19","STU-2023006","104526.6","2023-08-02","Fall","2023","Demand Draft"
"PAY-20","STU-2023006","98592.61","2023-01-26","Spring","2023","Bank Transfer"
"PAY-21","STU-2023006","84724.25","2024-08-08","Fall","2024","Online Gateway"
"PAY-22","STU-2023007","111047.11","2023-08-13","Fall","2023","Online Gateway"
"PAY-23","STU-2023008","93519.59","2023-08-28","Fall","2023","Bank Transfer"
"PAY-24","STU-2023008","106396.81","2023-01-30","Spring","2023","Bank Transfer"
"PAY-25","STU-2023008","108889.43","2024-08-25","Fall","2024","Demand Draft"
"PAY-26","STU-2023008","91477.28","2024-01-22","Spring","2024","Demand Draft"
"PAY-27","STU-2023009","107683.38","2023-08-11","Fall","2023","Bank Transfer"
"PAY-28","STU-2023009","91046.99","2023-01-17","Spring","2023","Demand Draft"
"PAY-29","STU-2023009","104866.16","2024-08-15","Fall","2024","Online Gateway"
"PAY-30","STU-2023010","91178.4","2023-08-18","Fall","2023","Online Gateway"
"PAY-31","STU-2023010","115058.48","2023-01-29","Spring","2023","Demand Draft"
"PAY-32","STU-2023010","113057.42","2024-08-26","Fall","2024","Bank Transfer"
"PAY-33","STU-2023011","105617.54","2023-08-26","Fall","2023","Bank Transfer"
"PAY-34","STU-2023011","120707.62","2023-01-03","Spring","2023","Demand Draft"
"PAY-35","STU-2023011","88039.93","2024-08-30","Fall","2024","Demand Draft"
"PAY-36","STU-2023012","87029.36","2023-08-07","Fall","2023","Demand Draft"
"PAY-37","STU-2023012","95001.76","2023-01-30","Spring","2023","Online Gateway"
"PAY-38","STU-2023013","96194.21","2023-08-06","Fall","2023","Demand Draft"
"PAY-39","STU-2023013","122287.63","2023-01-02","Spring","2023","Bank Transfer"
"PAY-40","STU-2023014","106206.75","2023-08-13","Fall","2023","Bank Transfer"
"PAY-41","STU-2023014","81050.02","2023-01-23","Spring","2023","Bank Transfer"
"PAY-42","STU-2023015","96175.43","2023-08-23","Fall","2023","Online Gateway"
"PAY-43","STU-2023015","76224.45","2023-01-22","Spring","2023","Online Gateway"
"PAY-44","STU-2023016","102203.65","2023-08-06","Fall","2023","Online Gateway"
"PAY-45","STU-2023016","81866.64","2023-01-18","Spring","2023","Bank Transfer"
"PAY-46","STU-2023016","77162.15","2024-08-23","Fall","2024","Online Gateway"
"PAY-47","STU-2023016","78957.14","2024-01-05","Spring","2024","Demand Draft"
"PAY-48","STU-2023017","115381.29","2023-08-25","Fall","2023","Bank Transfer"
"PAY-49","STU-2023017","106225.79","2023-01-23","Spring","2023","Demand Draft"
"PAY-50","STU-2023017","111251.14","2024-08-31","Fall","2024","Bank Transfer"
"PAY-51","STU-2023017","85367.41","2024-01-18","Spring","2024","Demand Draft"
"PAY-52","STU-2023018","100389.78","2023-08-14","Fall","2023","Bank Transfer"
"PAY-53","STU-2023019","77340.04","2023-08-08","Fall","2023","Bank Transfer"
"PAY-54","STU-2023019","105749.29","2023-01-08","Spring","2023","Demand Draft"
"PAY-55","STU-2023020","105355.75","2023-08-26","Fall","2023","Demand Draft"
"PAY-56","STU-2023020","104866.62","2023-01-04","Spring","2023","Bank Transfer"
"PAY-57","STU-2023021","120141.85","2023-08-20","Fall","2023","Demand Draft"
"PAY-58","STU-2023021","114812.73","2023-01-14","Spring","2023","Demand Draft"
"PAY-59","STU-2023021","97759.38","2024-08-11","Fall","2024","Bank Transfer"
"PAY-60","STU-2023021","107132.01","2024-01-24","Spring","2024","Bank Transfer"
"PAY-61","STU-2023022","123531.21","2023-08-26","Fall","2023","Demand Draft"
"PAY-62","STU-2023022","76808.9","2023-01-30","Spring","2023","Demand Draft"
"PAY-63","STU-2023023","81923.54","2023-08-23","Fall","2023","Demand Draft"
"PAY-64","STU-2023024","98045.78","2023-08-19","Fall","2023","Bank Transfer"
"PAY-65","STU-2023024","100609.57","2023-01-24","Spring","2023","Demand Draft"
"PAY-66","STU-2023025","124970.42","2023-08-30","Fall","2023","Demand Draft"
"PAY-67","STU-2023025","114143.96","2023-01-23","Spring","2023","Online Gateway"
"PAY-68","STU-2023025","96631.63","2024-08-14","Fall","2024","Bank Transfer"
"PAY-69","STU-2023026","79947.05","2023-08-03","Fall","2023","Demand Draft"
"PAY-70","STU-2023026","112433.18","2023-01-30","Spring","2023","Online Gateway"
"PAY-71","STU-2023026","94580.85","2024-08-09","Fall","2024","Demand Draft"
"PAY-72","STU-2023027","116309.22","2023-08-31","Fall","2023","Online Gateway"
"PAY-73","STU-2023027","97476.01","2023-01-01","Spring","2023","Online Gateway"
"PAY-74","STU-2023027","76245.42","2024-08-13","Fall","2024","Demand Draft"
"PAY-75","STU-2023028","95128.81","2023-08-24","Fall","2023","Online Gateway"
"PAY-76","STU-2023028","116522.34","2023-01-23","Spring","2023","Bank Transfer"
"PAY-77","STU-2023028","107713.75","2024-08-31","Fall","2024","Demand Draft"
"PAY-78","STU-2023028","115717.55","2024-01-06","Spring","2024","Bank Transfer"
"PAY-79","STU-2023029","102343.29","2023-08-26","Fall","2023","Bank Transfer"
"PAY-80","STU-2023029","119971.9","2023-01-04","Spring","2023","Bank Transfer"
"PAY-81","STU-2023030","94250.23","2023-08-14","Fall","2023","Online Gateway"
"PAY-82","STU-2023030","116488.26","2023-01-07","Spring","2023","Online Gateway"
"PAY-83","STU-2023030","118417.68","2024-08-30","Fall","2024","Bank Transfer"
"PAY-84","STU-2023030","85922.15","2024-01-29","Spring","2024","Bank Transfer"
"PAY-85","STU-2023031","114340.84","2023-08-10","Fall","2023","Online Gateway"
"PAY-86","STU-2023031","82213.78","2023-01-20","Spring","2023","Online Gateway"
"PAY-87","STU-2023032","122688.6","2023-08-11","Fall","2023","Demand Draft"
"PAY-88","STU-2023033","121446.87","2023-08-28","Fall","2023","Bank Transfer"
"PAY-89","STU-2023033","101206.48","2023-01-23","Spring","2023","Bank Transfer"
"PAY-90","STU-2023033","92546.8","2024-08-24","Fall","2024","Demand Draft"
"PAY-91","STU-2023034","120712.8","2023-08-18","Fall","2023","Bank Transfer"
"PAY-92","STU-2023035","99132.6","2023-08-13","Fall","2023","Bank Transfer"
"PAY-93","STU-2023036","113516.99","2023-08-30","Fall","2023","Demand Draft"
"PAY-94","STU-2023036","106684.73","2023-01-31","Spring","2023","Demand Draft"
"PAY-95","STU-2023036","112095.29","2024-08-13","Fall","2024","Bank Transfer"
"PAY-96","STU-2023037","77849.98","2023-08-13","Fall","2023","Demand Draft"
"PAY-97","STU-2023037","78189.07","2023-01-21","Spring","2023","Demand Draft"
"PAY-98","STU-2023037","124956.57","2024-08-22","Fall","2024","Demand Draft"
"PAY-99","STU-2023038","83871.09","2023-07-31","Fall","2023","Demand Draft"
"PAY-100","STU-2023038","78345.8","2023-01-25","Spring","2023","Bank Transfer"
"PAY-101","STU-2023039","79917.92","2023-08-02","Fall","2023","Demand Draft"
"PAY-102","STU-2023040","100585.01","2023-08-11","Fall","2023","Online Gateway"
"PAY-103","STU-2023041","98411.48","2023-08-11","Fall","2023","Demand Draft"
"PAY-104","STU-2023041","81039.96","2023-01-16","Spring","2023","Online Gateway"
"PAY-105","STU-2023041","90971.22","2024-08-24","Fall","2024","Demand Draft"
"PAY-106","STU-2023042","109218.19","2023-08-22","Fall","2023","Demand Draft"
"PAY-107","STU-2023043","120998.11","2023-08-26","Fall","2023","Bank Transfer"
"PAY-108","STU-2023043","90530.56","2023-01-18","Spring","2023","Online Gateway"
"PAY-109","STU-2023043","113769.12","2024-08-17","Fall","2024","Online Gateway"
"PAY-110","STU-2023044","101067.47","2023-08-12","Fall","2023","Bank Transfer"
"PAY-111","STU-2023045","75438.13","2023-08-05","Fall","2023","Demand Draft"
"PAY-112","STU-2023045","82171.41","2023-01-22","Spring","2023","Demand Draft"
"PAY-113","STU-2023046","123780.41","2023-08-23","Fall","2023","Bank Transfer"
"PAY-114","STU-2023046","87261.02","2023-01-02","Spring","2023","Online Gateway"
"PAY-115","STU-2023047","98268.55","2023-08-19","Fall","2023","Bank Transfer"
"PAY-116","STU-2023047","118410.92","2023-01-18","Spring","2023","Demand Draft"
"PAY-117","STU-2023048","122609.14","2023-08-09","Fall","2023","Bank Transfer"
"PAY-118","STU-2023049","90424.03","2023-08-20","Fall","2023","Online Gateway"
"PAY-119","STU-2023049","99932.16","2023-01-24","Spring","2023","Demand Draft"
"PAY-120","STU-2023049","117344.06","2024-08-12","Fall","2024","Demand Draft"
"PAY-121","STU-2023049","107977.76","2024-01-24","Spring","2024","Online Gateway"
"PAY-122","STU-2023050","101510.02","2023-08-26","Fall","2023","Demand Draft"
"PAY-123","STU-2023050","76511.1","2023-01-31","Spring","2023","Online Gateway"
"PAY-124","STU-2023051","101602.81","2023-08-25","Fall","2023","Bank Transfer"
"PAY-125","STU-2023051","95202.22","2023-01-24","Spring","2023","Online Gateway"
"PAY-126","STU-2023052","95204.82","2023-08-20","Fall","2023","Online Gateway"
"PAY-127","STU-2023052","115463.45","2023-01-19","Spring","2023","Bank Transfer"
"PAY-128","STU-2023052","103764.82","2024-08-05","Fall","2024","Online Gateway"
"PAY-129","STU-2023052","120713.74","2024-01-01","Spring","2024","Demand Draft"
"PAY-130","STU-2023053","124853.93","2023-08-10","Fall","2023","Bank Transfer"
"PAY-131","STU-2023053","96407.4","2023-01-08","Spring","2023","Bank Transfer"
"PAY-132","STU-2023054","95148.51","2023-08-31","Fall","2023","Bank Transfer"
"PAY-133","STU-2023054","115340.28","2023-01-28","Spring","2023","Demand Draft"
"PAY-134","STU-2023055","92833.35","2023-08-21","Fall","2023","Online Gateway"
"PAY-135","STU-2023055","107883.67","2023-01-03","Spring","2023","Demand Draft"
"PAY-136","STU-2023056","121502.56","2023-08-09","Fall","2023","Bank Transfer"
"PAY-137","STU-2023056","100988.51","2023-01-27","Spring","2023","Demand Draft"
"PAY-138","STU-2023057","81771.03","2023-08-04","Fall","2023","Demand Draft"
"PAY-139","STU-2023057","108249.42","2023-01-24","Spring","2023","Online Gateway"
"PAY-140","STU-2023058","101199.9","2023-08-11","Fall","2023","Online Gateway"
"PAY-141","STU-2023058","116717.31","2023-01-12","Spring","2023","Online Gateway"
"PAY-142","STU-2023059","78854.38","2023-08-06","Fall","2023","Bank Transfer"
"PAY-143","STU-2023060","76081.92","2023-08-23","Fall","2023","Bank Transfer"
"PAY-144","STU-2023061","106327.93","2023-08-03","Fall","2023","Bank Transfer"
"PAY-145","STU-2023061","115715.86","2023-01-28","Spring","2023","Bank Transfer"
"PAY-146","STU-2023061","78665.71","2024-08-15","Fall","2024","Online Gateway"
"PAY-147","STU-2023061","90534.89","2024-01-13","Spring","2024","Online Gateway"
"PAY-148","STU-2023062","96200.36","2023-08-27","Fall","2023","Bank Transfer"
"PAY-149","STU-2023063","115092.8","2023-08-07","Fall","2023","Online Gateway"
"PAY-150","STU-2023064","122006.02","2023-08-13","Fall","2023","Online Gateway"
"PAY-151","STU-2023065","83823.46","2023-08-20","Fall","2023","Bank Transfer"
"PAY-152","STU-2023066","114455.2","2023-08-15","Fall","2023","Demand Draft"
"PAY-153","STU-2023066","93369.81","2023-01-28","Spring","2023","Bank Transfer"
"PAY-154","STU-2023066","80478.15","2024-08-28","Fall","2024","Demand Draft"
"PAY-155","STU-2023067","88347.76","2023-08-06","Fall","2023","Bank Transfer"
"PAY-156","STU-2023067","87520.99","2023-01-04","Spring","2023","Online Gateway"
"PAY-157","STU-2023067","98071.03","2024-08-19","Fall","2024","Demand Draft"
"PAY-158","STU-2023067","80226.27","2024-01-10","Spring","2024","Bank Transfer"
"PAY-159","STU-2023068","100951.24","2023-08-24","Fall","2023","Demand Draft"
"PAY-160","STU-2023068","103296.48","2023-01-06","Spring","2023","Bank Transfer"
"PAY-161","STU-2023069","106597.14","2023-08-08","Fall","2023","Demand Draft"
"PAY-162","STU-2023070","100256.01","2023-08-23","Fall","2023","Online Gateway"
"PAY-163","STU-2023071","95455.14","2023-08-12","Fall","2023","Bank Transfer"
"PAY-164","STU-2023072","81879.15","2023-08-29","Fall","2023","Demand Draft"
"PAY-165","STU-2023073","89009.28","2023-08-17","Fall","2023","Bank Transfer"
"PAY-166","STU-2023073","88467.59","2023-01-29","Spring","2023","Demand Draft"
"PAY-167","STU-2023074","76970.81","2023-08-22","Fall","2023","Bank Transfer"
"PAY-168","STU-2023074","121638.53","2023-01-24","Spring","2023","Online Gateway"
"PAY-169","STU-2023074","94496.73","2024-08-23","Fall","2024","Demand Draft"
"PAY-170","STU-2023075","85146.12","2023-08-18","Fall","2023","Online Gateway"
"PAY-171","STU-2023075","93546.89","2023-01-10","Spring","2023","Demand Draft"
"PAY-172","STU-2023075","100063.21","2024-08-16","Fall","2024","Bank Transfer"
"PAY-173","STU-2023075","94696.84","2024-01-06","Spring","2024","Demand Draft"
"PAY-174","STU-2023076","77574.82","2023-08-01","Fall","2023","Bank Transfer"
"PAY-175","STU-2023076","104236.1","2023-01-10","Spring","2023","Demand Draft"
"PAY-176","STU-2023076","111143.2","2024-08-29","Fall","2024","Demand Draft"
"PAY-177","STU-2023076","99591.19","2024-01-20","Spring","2024","Online Gateway"
"PAY-178","STU-2023077","109427.27","2023-08-13","Fall","2023","Online Gateway"
"PAY-179","STU-2023077","84163.14","2023-01-31","Spring","2023","Demand Draft"
"PAY-180","STU-2023077","113470.89","2024-08-19","Fall","2024","Online Gateway"
"PAY-181","STU-2023077","103601.13","2024-01-15","Spring","2024","Demand Draft"
"PAY-182","STU-2023078","117084.42","2023-08-15","Fall","2023","Online Gateway"
"PAY-183","STU-2023078","80223.35","2022-12-31","Spring","2023","Demand Draft"
"PAY-184","STU-2023078","107769.42","2024-08-26","Fall","2024","Online Gateway"
"PAY-185","STU-2023079","105176.74","2023-08-17","Fall","2023","Demand Draft"
"PAY-186","STU-2023079","101856.76","2023-01-27","Spring","2023","Demand Draft"
"PAY-187","STU-2023079","93150.34","2024-08-20","Fall","2024","Bank Transfer"
"PAY-188","STU-2023080","110995.08","2023-08-25","Fall","2023","Online Gateway"
"PAY-189","STU-2023080","119923.3","2023-01-25","Spring","2023","Demand Draft"
"PAY-190","STU-2023080","105948.37","2024-08-27","Fall","2024","Demand Draft"
"PAY-191","STU-2023080","91019.96","2024-01-01","Spring","2024","Demand Draft"
"PAY-192","STU-2023081","94216.99","2023-08-20","Fall","2023","Demand Draft"
"PAY-193","STU-2023081","97010.91","2023-01-08","Spring","2023","Online Gateway"
"PAY-194","STU-2023081","107131.8","2024-08-15","Fall","2024","Online Gateway"
"PAY-195","STU-2023081","119474.27","2024-01-04","Spring","2024","Online Gateway"
"PAY-196","STU-2023082","122523.55","2023-08-10","Fall","2023","Demand Draft"
"PAY-197","STU-2023083","120215","2023-08-20","Fall","2023","Demand Draft"
"PAY-198","STU-2023083","101504.2","2023-01-02","Spring","2023","Bank Transfer"
"PAY-199","STU-2023084","84655.76","2023-08-08","Fall","2023","Bank Transfer"
"PAY-200","STU-2023085","106390.77","2023-08-04","Fall","2023","Online Gateway"
"PAY-201","STU-2023085","100949.1","2023-01-04","Spring","2023","Bank Transfer"
"PAY-202","STU-2023086","88896.37","2023-08-18","Fall","2023","Demand Draft"
"PAY-203","STU-2023086","117084.18","2023-01-11","Spring","2023","Online Gateway"
"PAY-204","STU-2023086","123713.59","2024-08-15","Fall","2024","Online Gateway"
"PAY-205","STU-2023087","124732.78","2023-08-27","Fall","2023","Demand Draft"
"PAY-206","STU-2023087","108342.49","2023-01-05","Spring","2023","Bank Transfer"
"PAY-207","STU-2023087","124896.7","2024-08-23","Fall","2024","Bank Transfer"
"PAY-208","STU-2023087","86266.75","2024-01-25","Spring","2024","Bank Transfer"
"PAY-209","STU-2023088","82039.32","2023-08-20","Fall","2023","Bank Transfer"
"PAY-210","STU-2023088","75194.17","2022-12-31","Spring","2023","Demand Draft"
"PAY-211","STU-2023089","91870.51","2023-08-24","Fall","2023","Bank Transfer"
"PAY-212","STU-2023090","114892.98","2023-08-20","Fall","2023","Bank Transfer"
"PAY-213","STU-2023090","88415.98","2023-01-12","Spring","2023","Online Gateway"
"PAY-214","STU-2023090","114379.36","2024-08-21","Fall","2024","Demand Draft"
"PAY-215","STU-2023090","77978.72","2024-01-29","Spring","2024","Bank Transfer"
"PAY-216","STU-2023091","84228.55","2023-08-23","Fall","2023","Demand Draft"
"PAY-217","STU-2023091","96142.77","2023-01-07","Spring","2023","Online Gateway"
"PAY-218","STU-2023092","119446.79","2023-08-31","Fall","2023","Bank Transfer"
"PAY-219","STU-2023093","106324.51","2023-08-02","Fall","2023","Bank Transfer"
"PAY-220","STU-2023093","100449.39","2023-01-13","Spring","2023","Demand Draft"
"PAY-221","STU-2023094","123789.76","2023-08-21","Fall","2023","Demand Draft"
"PAY-222","STU-2023095","122460.85","2023-08-02","Fall","2023","Demand Draft"
"PAY-223","STU-2023096","89932.65","2023-08-07","Fall","2023","Online Gateway"
"PAY-224","STU-2023096","98888.84","2023-01-11","Spring","2023","Bank Transfer"
"PAY-225","STU-2023096","112966.81","2024-08-16","Fall","2024","Bank Transfer"
"PAY-226","STU-2023096","117165.41","2024-01-14","Spring","2024","Bank Transfer"
"PAY-227","STU-2023097","88455.98","2023-08-15","Fall","2023","Demand Draft"
"PAY-228","STU-2023098","120278.31","2023-08-08","Fall","2023","Bank Transfer"
"PAY-229","STU-2023098","77011.62","2023-01-05","Spring","2023","Bank Transfer"
"PAY-230","STU-2023098","112512.2","2024-08-10","Fall","2024","Bank Transfer"
"PAY-231","STU-2023099","118355.97","2023-08-18","Fall","2023","Bank Transfer"
"PAY-232","STU-2023099","118429.79","2023-01-28","Spring","2023","Demand Draft"
"PAY-233","STU-2023100","76365.63","2023-08-17","Fall","2023","Online Gateway"
"PAY-234","STU-2023100","101269.9","2023-01-28","Spring","2023","Demand Draft"
"PAY-235","STU-2023101","91903.21","2023-08-29","Fall","2023","Online Gateway"
"PAY-236","STU-2023101","88342.87","2023-01-31","Spring","2023","Demand Draft"
"PAY-237","STU-2023102","101977.21","2023-08-12","Fall","2023","Demand Draft"
"PAY-238","STU-2023102","104057.58","2023-01-01","Spring","2023","Demand Draft"
"PAY-239","STU-2023102","108583.64","2024-08-21","Fall","2024","Bank Transfer"
"PAY-240","STU-2023102","119391.48","2024-01-29","Spring","2024","Bank Transfer"
