PaymentID,StudentID,Amount,PaymentDate,Semester,Year,Method
"PAY-241","STU-2023103","104987.76","2023-08-23","Fall","2023","Online Gateway"
"PAY-242","STU-2023103","94110.28","2023-01-17","Spring","2023","Demand Draft"
"PAY-243","STU-2023104","114171.75","2023-08-01","Fall","2023","Online Gateway"
"PAY-244","STU-2023104","98662.38","2023-01-28","Spring","2023","Online Gateway"
"PAY-245","STU-2023104","88823.54","2024-08-08","Fall","2024","Online Gateway"
"PAY-246","STU-2023105","108113.25","2023-08-11","Fall","2023","Demand Draft"
"PAY-247","STU-2023105","105757.21","2023-01-01","Spring","2023","Online Gateway"
"PAY-248","STU-2023105","84167.26","2024-08-09","Fall","2024","Demand Draft"
"PAY-249","STU-2023105","116356.06","2024-01-29","Spring","2024","Demand Draft"
"PAY-250","STU-2023106","107143.49","2023-08-11","Fall","2023","Demand Draft"
"PAY-251","STU-2023107","93418.88","2023-08-30","Fall","2023","Demand Draft"
"PAY-252","STU-2023107","114292.25","2023-01-22","Spring","2023","Demand Draft"
"PAY-253","STU-2023107","97420.47","2024-08-10","Fall","2024","Demand Draft"
"PAY-254","STU-2023107","120858.13","2024-01-17","Spring","2024","Demand Draft"
"PAY-255","STU-2023108","100957.7","2023-08-27","Fall","2023","Online Gateway"
"PAY-256","STU-2023109","84338.01","2023-08-24","Fall","2023","Demand Draft"
"PAY-257","STU-2023109","106820.84","2023-01-16","Spring","2023","Online Gateway"
"PAY-258","STU-2023109","113296.49","2024-08-05","Fall","2024","Bank Transfer"
"PAY-259","STU-2023109","76416.76","2024-01-27","Spring","2024","Online Gateway"
"PAY-260","STU-2023110","103633.99","2023-08-15","Fall","2023","Bank Transfer"
"PAY-261","STU-2023110","119284.71","2023-01-06","Spring","2023","Bank Transfer"
"PAY-262","STU-2023111","81551.53","2023-08-17","Fall","2023","Demand Draft"
"PAY-263","STU-2023111","85064.8","2023-01-23","Spring","2023","Bank Transfer"
"PAY-264","STU-2023112","100905.13","2023-08-08","Fall","2023","Demand Draft"
"PAY-265","STU-2023112","98898.01","2023-01-21","Spring","2023","Bank Transfer"
"PAY-266","STU-2023112","75072.91","2024-08-25","Fall","2024","Bank Transfer"
"PAY-267","STU-2023112","97882.09","2024-01-07","Spring","2024","Online Gateway"
"PAY-268","STU-2023113","75555.29","2023-08-30","Fall","2023","Demand Draft"
"PAY-269","STU-2023113","75291.73","2023-01-25","Spring","2023","Online Gateway"
"PAY-270","STU-2023113","85964.38","2024-08-30","Fall","2024","Online Gateway"
"PAY-271","STU-2023114","99504.13","2023-08-12","Fall","2023","Online Gateway"
"PAY-272","STU-2023115","91679.95","2023-08-02","Fall","2023","Online Gateway"
"PAY-273","STU-2023115","88417.89","2023-01-01","Spring","2023","Bank Transfer"
"PAY-274","STU-2023115","105933.59","2024-08-03","Fall","2024","Bank Transfer"
"PAY-275","STU-2023116","83626.26","2023-08-26","Fall","2023","Demand Draft"
"PAY-276","STU-2023117","101316.58","2023-08-03","Fall","2023","Bank Transfer"
"PAY-277","STU-2023117","77054.77","2023-01-08","Spring","2023","Online Gateway"
"PAY-278","STU-2023117","86111.61","2024-08-08","Fall","2024","Bank Transfer"
"PAY-279","STU-2023117","112116.23","2024-01-11","Spring","2024","Online Gateway"
"PAY-280","STU-2023118","88919.35","2023-08-14","Fall","2023","Online Gateway"
"PAY-281","STU-2023118","87630.79","2023-01-10","Spring","2023","Bank Transfer"
"PAY-282","STU-2023118","77704.28","2024-08-19","Fall","2024","Bank Transfer"
"PAY-283","STU-2023119","76883.5","2023-08-24","Fall","2023","Demand Draft"
"PAY-284","STU-2023119","97289.78","2023-01-04","Spring","2023","Bank Transfer"
"PAY-285","STU-2023119","94532.01","2024-08-05","Fall","2024","Demand Draft"
"PAY-286","STU-2023119","103340.37","2024-01-20","Spring","2024","Bank Transfer"
"PAY-287","STU-2023120","94371.61","2023-08-27","Fall","2023","Bank Transfer"
"PAY-288","STU-2023120","117700.57","2023-01-14","Spring","2023","Demand Draft"
"PAY-289","STU-2023120","114781.2","2024-08-09","Fall","2024","Bank Transfer"
"PAY-290","STU-2023121","120602.97","2023-08-20","Fall","2023","Demand Draft"
"PAY-291","STU-2023121","91126.89","2023-01-10","Spring","2023","Demand Draft"
"PAY-292","STU-2023121","106790.28","2024-08-28","Fall","2024","Bank Transfer"
"PAY-293","STU-2023121","106411.54","2024-01-06","Spring","2024","Online Gateway"
"PAY-294","STU-2023122","117047.65","2023-08-21","Fall","2023","Demand Draft"
"PAY-295","STU-2023122","83277.28","2023-01-17","Spring","2023","Bank Transfer"
"PAY-296","STU-2023122","97457.71","2024-08-07","Fall","2024","Demand Draft"
"PAY-297","STU-2023122","109212.71","2024-01-12","Spring","2024","Bank Transfer"
"PAY-298","STU-2023123","86644.32","2023-08-19","Fall","2023","Online Gateway"
"PAY-299","STU-2023124","116836.41","2023-08-18","Fall","2023","Online Gateway"
"PAY-300","STU-2023125","120423.59","2023-08-14","Fall","2023","Demand Draft"
"PAY-301","STU-2023126","119615.02","2023-08-04","Fall","2023","Bank Transfer"
"PAY-302","STU-2023126","122848.05","2023-01-23","Spring","2023","Online Gateway"
"PAY-303","STU-2023126","92759.1","2024-08-20","Fall","2024","Online Gateway"
"PAY-304","STU-2023126","114168.85","2024-01-15","Spring","2024","Bank Transfer"
"PAY-305","STU-2023127","76506.5","2023-08-24","Fall","2023","Bank Transfer"
"PAY-306","STU-2023127","108727.43","2023-01-24","Spring","2023","Demand Draft"
"PAY-307","STU-2023128","103878.57","2023-08-11","Fall","2023","Bank Transfer"
"PAY-308","STU-2023128","79425.05","2023-01-25","Spring","2023","Demand Draft"
"PAY-309","STU-2023128","115939.17","2024-08-04","Fall","2024","Demand Draft"
"PAY-310","STU-2023129","113882.37","2023-08-03","Fall","2023","Demand Draft"
"PAY-311","STU-2023129","112829.06","2023-01-20","Spring","2023","Demand Draft"
"PAY-312","STU-2023130","111224.48","2023-08-30","Fall","2023","Online Gateway"
"PAY-313","STU-2023131","110426.25","2023-08-10","Fall","2023","Bank Transfer"
"PAY-314","STU-2023132","80805.27","2023-08-22","Fall","2023","Online Gateway"
"PAY-315","STU-2023132","103662.1","2023-01-26","Spring","2023","Demand Draft"
"PAY-316","STU-2023133","99030.39","2023-08-07","Fall","2023","Bank Transfer"
"PAY-317","STU-2023133","108212.72","2023-01-10","Spring","2023","Online Gateway"
"PAY-318","STU-2023134","122993.55","2023-08-27","Fall","2023","Bank Transfer"
"PAY-319","STU-2023135","97710.45","2023-08-13","Fall","2023","Bank Transfer"
"PAY-320","STU-2023135","111658.05","2023-01-06","Spring","2023","Bank Transfer"
"PAY-321","STU-2023136","115528.75","2023-08-27","Fall","2023","Online Gateway"
"PAY-322","STU-2023136","94649.98","2023-01-17","Spring","2023","Online Gateway"
"PAY-323","STU-2023136","80155.06","2024-08-18","Fall","2024","Online Gateway"
"PAY-324","STU-2023136","102963.41","2024-01-14","Spring","2024","Bank Transfer"
"PAY-325","STU-2023137","76398.47","2023-08-29","Fall","2023","Demand Draft"
"PAY-326","STU-2023137","118781.45","2023-01-20","Spring","2023","Online Gateway"
"PAY-327","STU-2023137","89872.15","2024-08-05","Fall","2024","Online Gateway"
"PAY-328","STU-2023138","93435.82","2023-08-22","Fall","2023","Online Gateway"
"PAY-329","STU-2023138","80841.15","2023-01-20","Spring","2023","Demand Draft"
"PAY-330","STU-2023138","122330.65","2024-08-05","Fall","2024","Demand Draft"
"PAY-331","STU-2023138","89527.89","2024-01-24","Spring","2024","Online Gateway"
"PAY-332","STU-2023139","82302.83","2023-08-06","Fall","2023","Demand Draft"
"PAY-333","STU-2023139","119656.44","2023-01-30","Spring","2023","Bank Transfer"
"PAY-334","STU-2023140","103643.17","2023-08-31","Fall","2023","Online Gateway"
"PAY-335","STU-2023140","88703.8","2023-01-09","Spring","2023","Demand Draft"
"PAY-336","STU-2023140","96789.67","2024-08-24","Fall","2024","Bank Transfer"
"PAY-337","STU-2023140","105561.98","2024-01-25","Spring","2024","Demand Draft"
"PAY-338","STU-2023141","109483.74","2023-08-23","Fall","2023","Online Gateway"
"PAY-339","STU-2023141","84940.33","2023-01-26","Spring","2023","Demand Draft"
"PAY-340","STU-2023142","100128.21","2023-08-25","Fall","2023","Online Gateway"
"PAY-341","STU-2023142","83375.44","2023-01-31","Spring","2023","Bank Transfer"
"PAY-342","STU-2023142","108008.39","2024-08-22","Fall","2024","Demand Draft"
"PAY-343","STU-2023143","112701.55","2023-08-11","Fall","2023","Online Gateway"
"PAY-344","STU-2023143","106110.56","2023-01-23","Spring","2023","Online Gateway"
"PAY-345","STU-2023143","91338.94","2024-08-29","Fall","2024","Online Gateway"
"PAY-346","STU-2023143","76646.38","2024-01-24","Spring","2024","Online Gateway"
"PAY-347","STU-2023144","106530.32","2023-08-06","Fall","2023","Online Gateway"
"PAY-348","STU-2023145","104054.44","2023-08-17","Fall","2023","Bank Transfer"
"PAY-349","STU-2023145","100493.1","2023-01-06","Spring","2023","Online Gateway"
"PAY-350","STU-2023145","96702.17","2024-08-31","Fall","2024","Online Gateway"
"PAY-351","STU-2023145","124487.23","2024-01-01","Spring","2024","Online Gateway"
"PAY-352","STU-2023146","81518.99","2023-08-05","Fall","2023","Demand Draft"
"PAY-353","STU-2023147","114945.07","2023-08-13","Fall","2023","Demand Draft"
"PAY-354","STU-2023148","120396.66","2023-08-27","Fall","2023","Online Gateway"
"PAY-355","STU-2023148","79481.82","2023-01-02","Spring","2023","Demand Draft"
"PAY-356","STU-2023148","116288.08","2024-08-01","Fall","2024","Bank Transfer"
"PAY-357","STU-2023149","124621.83","2023-08-13","Fall","2023","Bank Transfer"
"PAY-358","STU-2023149","87274.82","2023-01-05","Spring","2023","Bank Transfer"
"PAY-359","STU-2023150","94852.79","2023-08-11","Fall","2023","Demand Draft"
"PAY-360","STU-2023151","120893.54","2023-08-11","Fall","2023","Demand Draft"
"PAY-361","STU-2023151","122163.7","2023-01-23","Spring","2023","Online Gateway"
"PAY-362","STU-2023151","80913.39","2024-08-23","Fall","2024","Demand Draft"
"PAY-363","STU-2023151","82886.3","2024-01-13","Spring","2024","Bank Transfer"
"PAY-364","STU-2023152","78608.98","2023-07-31","Fall","2023","Online Gateway"
"PAY-365","STU-2023153","122804.49","2023-08-22","Fall","2023","Online Gateway"
"PAY-366","STU-2023153","103352.85","2023-01-05","Spring","2023","Bank Transfer"
"PAY-367","STU-2023153","103501.89","2024-08-15","Fall","2024","Online Gateway"
"PAY-368","STU-2023153","81854.28","2024-01-26","Spring","2024","Bank Transfer"
"PAY-369","STU-2023154","102327.92","2023-08-09","Fall","2023","Demand Draft"
"PAY-370","STU-2023155","123169.21","2023-08-08","Fall","2023","Online Gateway"
"PAY-371","STU-2023155","82704.19","2023-01-12","Spring","2023","Online Gateway"
"PAY-372","STU-2023155","117709.81","2024-08-27","Fall","2024","Demand Draft"
"PAY-373","STU-2023156","104095.98","2023-08-24","Fall","2023","Bank Transfer"
"PAY-374","STU-2023156","123770.18","2023-01-21","Spring","2023","Bank Transfer"
"PAY-375","STU-2023156","104236.43","2024-08-28","Fall","2024","Demand Draft"
"PAY-376","STU-2023156","83443.45","2024-01-16","Spring","2024","Online Gateway"
"PAY-377","STU-2023157","124668.73","2023-08-25","Fall","2023","Bank Transfer"
"PAY-378","STU-2023157","118542.52","2023-01-30","Spring","2023","Bank Transfer"
"PAY-379","STU-2023157","103157.81","2024-08-18","Fall","2024","Online Gateway"
"PAY-380","STU-2023157","124399.04","2024-01-05","Spring","2024","Online Gateway"
"PAY-381","STU-2023158","82895.12","2023-08-04","Fall","2023","Demand Draft"
"PAY-382","STU-2023159","121750.55","2023-08-28","Fall","2023","Bank Transfer"
"PAY-383","STU-2023159","79992.48","2023-01-25","Spring","2023","Online Gateway"
"PAY-384","STU-2023160","112589.48","2023-08-07","Fall","2023","Online Gateway"
"PAY-385","STU-2023161","107185.92","2023-08-03","Fall","2023","Demand Draft"
"PAY-386","STU-2023162","124564.57","2023-08-15","Fall","2023","Online Gateway"
"PAY-387","STU-2023162","112529.15","2023-01-27","Spring","2023","Bank Transfer"
"PAY-388","STU-2023162","98496.28","2024-08-06","Fall","2024","Demand Draft"
"PAY-389","STU-2023163","119495.05","2023-08-30","Fall","2023","Demand Draft"
"PAY-390","STU-2023163","81811.24","2023-01-31","Spring","2023","Bank Transfer"
"PAY-391","STU-2023164","87802.26","2023-08-13","Fall","2023","Demand Draft"
"PAY-392","STU-2023164","76573.21","2023-01-31","Spring","2023","Demand Draft"
"PAY-393","STU-2023164","121832.54","2024-08-20","Fall","2024","Online Gateway"
"PAY-394","STU-2023165","110064.47","2023-08-08","Fall","2023","Bank Transfer"
"PAY-395","STU-2023165","117222.13","2023-01-14","Spring","2023","Online Gateway"
"PAY-396","STU-2023166","122225.97","2023-08-25","Fall","2023","Demand Draft"
"PAY-397","STU-2023166","122990.98","2023-01-12","Spring","2023","Online Gateway"
"PAY-398","STU-2023167","102592.19","2023-08-28","Fall","2023","Bank Transfer"
"PAY-399","STU-2023167","94595.18","2023-01-08","Spring","2023","Bank Transfer"
"PAY-400","STU-2023167","87437.04","2024-08-25","Fall","2024","Bank Transfer"
"PAY-401","STU-2023167","77640.03","2024-01-14","Spring","2024","Online Gateway"
"PAY-402","STU-2023168","99049.44","2023-08-13","Fall","2023","Demand Draft"
"PAY-403","STU-2023168","88598.16","2023-01-12","Spring","2023","Bank Transfer"
"PAY-404","STU-2023168","112255.22","2024-08-07","Fall","2024","Bank Transfer"
"PAY-405","STU-2023168","80716.63","2024-01-06","Spring","2024","Bank Transfer"
"PAY-406","STU-2023169","94983.32","2023-08-10","Fall","2023","Online Gateway"
"PAY-407","STU-2023170","100042.38","2023-08-24","Fall","2023","Demand Draft"
"PAY-408","STU-2023170","117986.74","2023-01-06","Spring","2023","Demand Draft"
"PAY-409","STU-2023170","103096.64","2024-08-25","Fall","2024","Bank Transfer"
"PAY-410","STU-2023171","94654.9","2023-08-22","Fall","2023","Bank Transfer"
"PAY-411","STU-2023171","122070.07","2023-01-25","Spring","2023","Bank Transfer"
"PAY-412","STU-2023172","80265.18","2023-08-28","Fall","2023","Online Gateway"
"PAY-413","STU-2023172","108174.58","2023-01-26","Spring","2023","Demand Draft"
"PAY-414","STU-2023172","76816.38","2024-08-11","Fall","2024","Online Gateway"
"PAY-415","STU-2023172","77655.18","2024-01-20","Spring","2024","Bank Transfer"
"PAY-416","STU-2023173","80513.83","2023-08-03","Fall","2023","Demand Draft"
"PAY-417","STU-2023174","95154.32","2023-08-12","Fall","2023","Online Gateway"
"PAY-418","STU-2023174","79573.67","2023-01-21","Spring","2023","Online Gateway"
"PAY-419","STU-2023175","99990.93","2023-08-18","Fall","2023","Online Gateway"
"PAY-420","STU-2023175","89643.21","2023-01-25","Spring","2023","Online Gateway"
"PAY-421","STU-2023175","99757","2024-08-22","Fall","2024","Online Gateway"
"PAY-422","STU-2023176","119686.67","2023-08-07","Fall","2023","Online Gateway"
"PAY-423","STU-2023176","76867.11","2023-01-03","Spring","2023","Online Gateway"
"PAY-424","STU-2023176","113291.4","2024-08-22","Fall","2024","Online Gateway"
"PAY-425","STU-2023177","83199.46","2023-08-19","Fall","2023","Demand Draft"
"PAY-426","STU-2023178","94944.54","2023-08-25","Fall","2023","Online Gateway"
"PAY-427","STU-2023178","111956.23","2023-01-20","Spring","2023","Bank Transfer"
"PAY-428","STU-2023179","116968.24","2023-08-03","Fall","2023","Bank Transfer"
"PAY-429","STU-2023179","105857.01","2023-01-17","Spring","2023","Bank Transfer"
"PAY-430","STU-2023179","96116.8","2024-08-24","Fall","2024","Demand Draft"
"PAY-431","STU-2023180","110337.98","2023-08-01","Fall","2023","Bank Transfer"
"PAY-432","STU-2023181","79107.68","2023-08-02","Fall","2023","Online Gateway"
"PAY-433","STU-2023181","108029.52","2023-01-28","Spring","2023","Bank Transfer"
"PAY-434","STU-2023181","89084.62","2024-08-23","Fall","2024","Online Gateway"
"PAY-435","STU-2023182","89077.11","2023-08-26","Fall","2023","Online Gateway"
"PAY-436","STU-2023182","109163.47","2023-01-01","Spring","2023","Online Gateway"
"PAY-437","STU-2023182","101239.03","2024-08-09","Fall","2024","Demand Draft"
"PAY-438","STU-2023183","124810.64","2023-08-19","Fall","2023","Online Gateway"
"PAY-439","STU-2023183","115845.95","2023-01-17","Spring","2023","Demand Draft"
"PAY-440","STU-2023183","116109.41","2024-08-29","Fall","2024","Bank Transfer"
"PAY-441","STU-2023184","88553.5","2023-08-23","Fall","2023","Bank Transfer"
"PAY-442","STU-2023184","106493.47","2023-01-27","Spring","2023","Online Gateway"
"PAY-443","STU-2023184","124186.15","2024-08-10","Fall","2024","Online Gateway"
"PAY-444","STU-2023185","118222.42","2023-08-01","Fall","2023","Online Gateway"
"PAY-445","STU-2023185","96522.69","2023-01-04","Spring","2023","Demand Draft"
"PAY-446","STU-2023186","114323.77","2023-08-06","Fall","2023","Demand Draft"
"PAY-447","STU-2023187","86068.23","2023-08-21","Fall","2023","Bank Transfer"
"PAY-448","STU-2023187","83821.71","2023-01-19","Spring","2023","Demand Draft"
"PAY-449","STU-2023188","113762.24","2023-08-28","Fall","2023","Bank Transfer"
"PAY-450","STU-2023188","103911.06","2023-01-14","Spring","2023","Online Gateway"
"PAY-451","STU-2023188","87735.43","2024-08-10","Fall","2024","Demand Draft"
"PAY-452","STU-2023189","75678.76","2023-08-19","Fall","2023","Demand Draft"
"PAY-453","STU-2023189","91017.02","2023-01-14","Spring","2023","Online Gateway"
"PAY-454","STU-2023189","101809.88","2024-08-16","Fall","2024","Online Gateway"
"PAY-455","STU-2023189","103434.19","2024-01-05","Spring","2024","Demand Draft"
"PAY-456","STU-2023190","107006.86","2023-08-23","Fall","2023","Bank Transfer"
"PAY-457","STU-2023191","84887.62","2023-08-02","Fall","2023","Bank Transfer"
"PAY-458","STU-2023192","120554.88","2023-08-11","Fall","2023","Online Gateway"
"PAY-459","STU-2023193","77444.75","2023-08-23","Fall","2023","Bank Transfer"
"PAY-460","STU-2023193","120804.73","2023-01-28","Spring","2023","Online Gateway"
"PAY-461","STU-2023194","75909.2","2023-08-13","Fall","2023","Online Gateway"
"PAY-462","STU-2023194","115063.68","2023-01-24","Spring","2023","Online Gateway"
"PAY-463","STU-2023195","117711.33","2023-08-23","Fall","2023","Demand Draft"
"PAY-464","STU-2023195","89450.21","2023-01-05","Spring","2023","Online Gateway"
"PAY-465","STU-2023195","96297.22","2024-08-26","Fall","2024","Online Gateway"
"PAY-466","STU-2023195","115054.93","2024-01-08","Spring","2024","Online Gateway"
"PAY-467","STU-2023196","98010.65","2023-08-12","Fall","2023","Demand Draft"
"PAY-468","STU-2023196","119612.96","2023-01-25","Spring","2023","Bank Transfer"
"PAY-469","STU-2023197","98139.28","2023-08-14","Fall","2023","Online Gateway"
"PAY-470","STU-2023197","92642.24","2023-01-18","Spring","2023","Online Gateway"
"PAY-471","STU-2023198","100071.23","2023-08-30","Fall","2023","Bank Transfer"
"PAY-472","STU-2023198","95776.47","2023-01-07","Spring","2023","Online Gateway"
"PAY-473","STU-2023199","117821.66","2023-08-24","Fall","2023","Demand Draft"
"PAY-474","STU-2023200","118272.61","2023-08-24","Fall","2023","Online Gateway"
"PAY-475","STU-2023200","110246.82","2023-01-06","Spring","2023","Online Gateway"
"PAY-476","STU-2023201","117441.4","2023-08-26","Fall","2023","Bank Transfer"
"PAY-477","STU-2023201","109427.31","2023-01-14","Spring","2023","Online Gateway"
"PAY-478","STU-2023201","87792.77","2024-08-18","Fall","2024","Online Gateway"
"PAY-479","STU-2023202","110227.94","2023-08-02","Fall","2023","Bank Transfer"
"PAY-480","STU-2023202","123705.29","2023-01-04","Spring","2023","Bank Transfer"
