PaymentID,StudentID,Amount,PaymentDate,Semester,Year,Method
"PAY-481","STU-2023202","120159.24","2024-08-09","Fall","2024","Bank Transfer"
"PAY-482","STU-2023202","101225.52","2024-01-27","Spring","2024","Demand Draft"
"PAY-483","STU-2023203","117264.57","2023-08-13","Fall","2023","Bank Transfer"
"PAY-484","STU-2023204","105576.52","2023-08-27","Fall","2023","Online Gateway"
"PAY-485","STU-2023204","114968.03","2023-01-27","Spring","2023","Demand Draft"
"PAY-486","STU-2023205","112208.27","2023-08-24","Fall","2023","Bank Transfer"
"PAY-487","STU-2023205","120714.91","2023-01-13","Spring","2023","Demand Draft"
"PAY-488","STU-2023205","81416.56","2024-08-21","Fall","2024","Online Gateway"
"PAY-489","STU-2023206","85802.12","2023-08-01","Fall","2023","Demand Draft"
"PAY-490","STU-2023206","89076.16","2023-01-01","Spring","2023","Bank Transfer"
"PAY-491","STU-2023207","99949.29","2023-08-20","Fall","2023","Demand Draft"
"PAY-492","STU-2023207","105100.83","2023-01-31","Spring","2023","Demand Draft"
"PAY-493","STU-2023207","111644.93","2024-08-18","Fall","2024","Online Gateway"
"PAY-494","STU-2023208","93467.67","2023-08-06","Fall","2023","Demand Draft"
"PAY-495","STU-2023209","107366.9","2023-08-28","Fall","2023","Demand Draft"
"PAY-496","STU-2023209","97271.39","2023-01-19","Spring","2023","Bank Transfer"
"PAY-497","STU-2023209","116672.46","2024-08-11","Fall","2024","Online Gateway"
"PAY-498","STU-2023210","118931.93","2023-08-08","Fall","2023","Bank Transfer"
"PAY-499","STU-2023210","106385.44","2023-01-14","Spring","2023","Online Gateway"
"PAY-500","STU-2023210","75972.88","2024-08-19","Fall","2024","Online Gateway"
"PAY-501","STU-2023210","80374.04","2024-01-29","Spring","2024","Bank Transfer"
"PAY-502","STU-2023211","88960.21","2023-08-08","Fall","2023","Demand Draft"
"PAY-503","STU-2023211","108120.16","2023-01-03","Spring","2023","Online Gateway"
"PAY-504","STU-2023212","98704.68","2023-08-29","Fall","2023","Bank Transfer"
"PAY-505","STU-2023212","123352.08","2023-01-07","Spring","2023","Demand Draft"
"PAY-506","STU-2023212","86422.1","2024-08-07","Fall","2024","Online Gateway"
"PAY-507","STU-2023213","107367.62","2023-08-06","Fall","2023","Bank Transfer"
"PAY-508","STU-2023214","92164.22","2023-08-05","Fall","2023","Online Gateway"
"PAY-509","STU-2023214","113988.25","2023-01-25","Spring","2023","Demand Draft"
"PAY-510","STU-2023214","106504.1","2024-08-07","Fall","2024","Online Gateway"
"PAY-511","STU-2023215","86170.82","2023-08-05","Fall","2023","Bank Transfer"
"PAY-512","STU-2023215","80495.63","2023-01-15","Spring","2023","Bank Transfer"
"PAY-513","STU-2023216","98856.4","2023-08-30","Fall","2023","Online Gateway"
"PAY-514","STU-2023216","95548.27","2023-01-19","Spring","2023","Bank Transfer"
"PAY-515","STU-2023216","94280.35","2024-08-13","Fall","2024","Bank Transfer"
"PAY-516","STU-2023216","118823.5","2024-01-27","Spring","2024","Bank Transfer"
"PAY-517","STU-2023217","103306.78","2023-07-31","Fall","2023","Bank Transfer"
"PAY-518","STU-2023217","94181.89","2023-01-07","Spring","2023","Bank Transfer"
"PAY-519","STU-2023217","108073.72","2024-08-28","Fall","2024","Demand Draft"
"PAY-520","STU-2023217","85068.09","2024-01-23","Spring","2024","Bank Transfer"
"PAY-521","STU-2023218","87482.21","2023-08-12","Fall","2023","Demand Draft"
"PAY-522","STU-2023218","82075.21","2023-01-20","Spring","2023","Bank Transfer"
"PAY-523","STU-2023218","90907.53","2024-08-18","Fall","2024","Demand Draft"
"PAY-524","STU-2023219","121681.31","2023-08-05","Fall","2023","Demand Draft"
"PAY-525","STU-2023219","93625.27","2023-01-10","Spring","2023","Bank Transfer"
"PAY-526","STU-2023219","114204.8","2024-08-13","Fall","2024","Bank Transfer"
"PAY-527","STU-2023219","108743.64","2024-01-17","Spring","2024","Online Gateway"
"PAY-528","STU-2023220","103289.04","2023-08-30","Fall","2023","Bank Transfer"
"PAY-529","STU-2023220","95862.03","2023-01-18","Spring","2023","Demand Draft"
"PAY-530","STU-2023220","83402.19","2024-08-24","Fall","2024","Bank Transfer"
"PAY-531","STU-2023221","85856.68","2023-08-01","Fall","2023","Demand Draft"
"PAY-532","STU-2023221","106889.4","2023-01-09","Spring","2023","Demand Draft"
"PAY-533","STU-2023222","80540.17","2023-08-06","Fall","2023","Online Gateway"
"PAY-534","STU-2023222","115263.41","2023-01-07","Spring","2023","Demand Draft"
"PAY-535","STU-2023223","105228.35","2023-08-11","Fall","2023","Demand Draft"
"PAY-536","STU-2023223","94761.37","2023-01-24","Spring","2023","Bank Transfer"
"PAY-537","STU-2023223","105479.95","2024-08-07","Fall","2024","Bank Transfer"
"PAY-538","STU-2023223","114638.22","2024-01-22","Spring","2024","Online Gateway"
"PAY-539","STU-2023224","92634.78","2023-08-14","Fall","2023","Demand Draft"
"PAY-540","STU-2023224","121563.84","2023-01-02","Spring","2023","Demand Draft"
"PAY-541","STU-2023225","99761.07","2023-08-08","Fall","2023","Demand Draft"
"PAY-542","STU-2023226","99005.77","2023-08-29","Fall","2023","Online Gateway"
"PAY-543","STU-2023226","111778.88","2023-01-28","Spring","2023","Online Gateway"
"PAY-544","STU-2023226","100019.27","2024-08-03","Fall","2024","Online Gateway"
"PAY-545","STU-2023226","106231.49","2024-01-04","Spring","2024","Demand Draft"
"PAY-546","STU-2023227","123138.31","2023-08-08","Fall","2023","Bank Transfer"
"PAY-547","STU-2023227","75412.71","2023-01-13","Spring","2023","Online Gateway"
"PAY-548","STU-2023227","112798.74","2024-08-06","Fall","2024","Bank Transfer"
"PAY-549","STU-2023228","111994.95","2023-08-17","Fall","2023","Demand Draft"
"PAY-550","STU-2023228","124551.88","2023-01-22","Spring","2023","Online Gateway"
"PAY-551","STU-2023228","109615.02","2024-08-21","Fall","2024","Bank Transfer"
"PAY-552","STU-2023229","108668.19","2023-08-17","Fall","2023","Demand Draft"
"PAY-553","STU-2023229","103757.06","2023-01-12","Spring","2023","Online Gateway"
"PAY-554","STU-2023229","107761.9","2024-08-25","Fall","2024","Demand Draft"
"PAY-555","STU-2023230","94294","2023-08-18","Fall","2023","Online Gateway"
"PAY-556","STU-2023230","104877.25","2023-01-29","Spring","2023","Bank Transfer"
"PAY-557","STU-2023230","101708.03","2024-08-17","Fall","2024","Online Gateway"
"PAY-558","STU-2023231","95780.01","2023-08-26","Fall","2023","Demand Draft"
"PAY-559","STU-2023231","117643.26","2023-01-31","Spring","2023","Demand Draft"
"PAY-560","STU-2023231","106654.21","2024-08-15","Fall","2024","Demand Draft"
"PAY-561","STU-2023232","89250.61","2023-08-30","Fall","2023","Demand Draft"
"PAY-562","STU-2023232","91879.38","2023-01-05","Spring","2023","Bank Transfer"
"PAY-563","STU-2023232","79086.27","2024-08-06","Fall","2024","Demand Draft"
"PAY-564","STU-2023232","77793.53","2024-01-21","Spring","2024","Bank Transfer"
"PAY-565","STU-2023233","123121.23","2023-08-25","Fall","2023","Online Gateway"
"PAY-566","STU-2023234","116096.22","2023-08-15","Fall","2023","Demand Draft"
"PAY-567","STU-2023234","80607.37","2023-01-29","Spring","2023","Online Gateway"
"PAY-568","STU-2023235","119340.57","2023-08-15","Fall","2023","Demand Draft"
"PAY-569","STU-2023236","118198.64","2023-08-12","Fall","2023","Online Gateway"
"PAY-570","STU-2023236","79472.62","2023-01-20","Spring","2023","Demand Draft"
"PAY-571","STU-2023236","80021.65","2024-08-31","Fall","2024","Demand Draft"
"PAY-572","STU-2023237","75051.11","2023-08-14","Fall","2023","Bank Transfer"
"PAY-573","STU-2023237","87897.48","2023-01-20","Spring","2023","Bank Transfer"
"PAY-574","STU-2023237","122802.3","2024-08-28","Fall","2024","Demand Draft"
"PAY-575","STU-2023237","117908.43","2024-01-20","Spring","2024","Demand Draft"
"PAY-576","STU-2023238","90218.36","2023-08-31","Fall","2023","Demand Draft"
"PAY-577","STU-2023238","95429.79","2023-01-28","Spring","2023","Online Gateway"
"PAY-578","STU-2023239","81148.5","2023-08-04","Fall","2023","Online Gateway"
"PAY-579","STU-2023240","78472.04","2023-08-11","Fall","2023","Demand Draft"
"PAY-580","STU-2023241","110941.75","2023-08-23","Fall","2023","Online Gateway"
"PAY-581","STU-2023241","121228.52","2023-01-30","Spring","2023","Demand Draft"
"PAY-582","STU-2023242","82294.71","2023-08-23","Fall","2023","Bank Transfer"
"PAY-583","STU-2023242","87786.9","2023-01-15","Spring","2023","Demand Draft"
"PAY-584","STU-2023243","97120.38","2023-08-10","Fall","2023","Online Gateway"
"PAY-585","STU-2023243","117002.82","2023-01-07","Spring","2023","Demand Draft"
"PAY-586","STU-2023243","101366.3","2024-08-24","Fall","2024","Demand Draft"
"PAY-587","STU-2023244","122671.29","2023-08-03","Fall","2023","Demand Draft"
"PAY-588","STU-2023244","112792.02","2023-01-09","Spring","2023","Demand Draft"
"PAY-589","STU-2023245","78156.13","2023-08-02","Fall","2023","Bank Transfer"
"PAY-590","STU-2023245","80081.96","2023-01-11","Spring","2023","Bank Transfer"
"PAY-591","STU-2023245","121185.47","2024-08-13","Fall","2024","Online Gateway"
"PAY-592","STU-2023245","114946.85","2024-01-08","Spring","2024","Bank Transfer"
"PAY-593","STU-2023246","104136.83","2023-08-19","Fall","2023","Online Gateway"
"PAY-594","STU-2023246","99690.48","2023-01-30","Spring","2023","Demand Draft"
"PAY-595","STU-2023246","122581.55","2024-08-24","Fall","2024","Online Gateway"
"PAY-596","STU-2023247","91401.17","2023-08-28","Fall","2023","Bank Transfer"
"PAY-597","STU-2023247","79436.73","2023-01-13","Spring","2023","Bank Transfer"
"PAY-598","STU-2023248","99006.73","2023-08-30","Fall","2023","Bank Transfer"
"PAY-599","STU-2023248","104096","2023-01-16","Spring","2023","Demand Draft"
"PAY-600","STU-2023249","98725.2","2023-08-14","Fall","2023","Demand Draft"
"PAY-601","STU-2023250","110262.5","2023-08-06","Fall","2023","Online Gateway"
"PAY-602","STU-2023250","98302.66","2023-01-20","Spring","2023","Bank Transfer"
"PAY-603","STU-2023251","76076.28","2023-08-30","Fall","2023","Bank Transfer"
"PAY-604","STU-2023251","84350.4","2023-01-02","Spring","2023","Demand Draft"
"PAY-605","STU-2023252","80188.29","2023-08-19","Fall","2023","Online Gateway"
"PAY-606","STU-2023253","97440.3","2023-08-22","Fall","2023","Demand Draft"
"PAY-607","STU-2023253","113286.7","2023-01-27","Spring","2023","Bank Transfer"
"PAY-608","STU-2023254","112222.86","2023-08-03","Fall","2023","Demand Draft"
"PAY-609","STU-2023254","119590.17","2023-01-22","Spring","2023","Online Gateway"
"PAY-610","STU-2023254","106174.73","2024-08-29","Fall","2024","Online Gateway"
"PAY-611","STU-2023254","83136.38","2024-01-20","Spring","2024","Demand Draft"
"PAY-612","STU-2023255","82047.72","2023-08-03","Fall","2023","Online Gateway"
"PAY-613","STU-2023255","111413.38","2023-01-11","Spring","2023","Bank Transfer"
"PAY-614","STU-2023256","75107.9","2023-08-07","Fall","2023","Online Gateway"
"PAY-615","STU-2023257","118619.3","2023-08-21","Fall","2023","Bank Transfer"
"PAY-616","STU-2023257","122406.97","2023-01-26","Spring","2023","Demand Draft"
"PAY-617","STU-2023257","104226.58","2024-08-01","Fall","2024","Online Gateway"
"PAY-618","STU-2023257","102517.87","2024-01-27","Spring","2024","Demand Draft"
"PAY-619","STU-2023258","96131.26","2023-08-14","Fall","2023","Online Gateway"
"PAY-620","STU-2023258","94568.89","2023-01-30","Spring","2023","Online Gateway"
"PAY-621","STU-2023259","114219.18","2023-08-04","Fall","2023","Demand Draft"
"PAY-622","STU-2023259","89489.48","2023-01-08","Spring","2023","Online Gateway"
"PAY-623","STU-2023259","93551.93","2024-08-11","Fall","2024","Bank Transfer"
"PAY-624","STU-2023259","113274.15","2024-01-10","Spring","2024","Bank Transfer"
"PAY-625","STU-2023260","124543.78","2023-08-22","Fall","2023","Online Gateway"
"PAY-626","STU-2023260","104879.73","2023-01-23","Spring","2023","Demand Draft"
"PAY-627","STU-2023260","79524.65","2024-08-14","Fall","2024","Bank Transfer"
"PAY-628","STU-2023261","92046.82","2023-08-10","Fall","2023","Online Gateway"
"PAY-629","STU-2023262","124162.53","2023-08-18","Fall","2023","Demand Draft"
"PAY-630","STU-2023263","78189.41","2023-08-02","Fall","2023","Demand Draft"
"PAY-631","STU-2023264","120554.04","2023-08-23","Fall","2023","Bank Transfer"
"PAY-632","STU-2023264","106648.08","2023-01-08","Spring","2023","Online Gateway"
"PAY-633","STU-2023265","123198.11","2023-08-20","Fall","2023","Online Gateway"
"PAY-634","STU-2023265","95024.8","2023-01-13","Spring","2023","Online Gateway"
"PAY-635","STU-2023265","113490.42","2024-08-31","Fall","2024","Demand Draft"
"PAY-636","STU-2023266","105430.22","2023-08-30","Fall","2023","Demand Draft"
"PAY-637","STU-2023266","113869.94","2023-01-24","Spring","2023","Demand Draft"
"PAY-638","STU-2023267","78633.23","2023-08-06","Fall","2023","Online Gateway"
"PAY-639","STU-2023268","100521.38","2023-08-18","Fall","2023","Demand Draft"
"PAY-640","STU-2023269","122386.88","2023-08-05","Fall","2023","Online Gateway"
"PAY-641","STU-2023270","89518.68","2023-08-19","Fall","2023","Online Gateway"
"PAY-642","STU-2023270","100306.56","2023-01-24","Spring","2023","Online Gateway"
"PAY-643","STU-2023270","108095.51","2024-08-16","Fall","2024","Online Gateway"
"PAY-644","STU-2023271","114819.65","2023-08-10","Fall","2023","Online Gateway"
"PAY-645","STU-2023271","100240.78","2023-01-04","Spring","2023","Bank Transfer"
"PAY-646","STU-2023271","106253.99","2024-08-24","Fall","2024","Bank Transfer"
"PAY-647","STU-2023272","84000.01","2023-08-31","Fall","2023","Bank Transfer"
"PAY-648","STU-2023272","121049.16","2023-01-16","Spring","2023","Bank Transfer"
"PAY-649","STU-2023272","119659.52","2024-08-19","Fall","2024","Bank Transfer"
"PAY-650","STU-2023273","94719.37","2023-08-24","Fall","2023","Online Gateway"
"PAY-651","STU-2023273","99386.6","2023-01-07","Spring","2023","Online Gateway"
"PAY-652","STU-2023273","119647.73","2024-08-24","Fall","2024","Bank Transfer"
"PAY-653","STU-2023273","120077.4","2024-01-16","Spring","2024","Bank Transfer"
"PAY-654","STU-2023274","106267.47","2023-08-12","Fall","2023","Demand Draft"
"PAY-655","STU-2023274","86287.77","2023-01-05","Spring","2023","Bank Transfer"
"PAY-656","STU-2023274","120089.73","2024-08-20","Fall","2024","Bank Transfer"
"PAY-657","STU-2023274","105735.64","2024-01-20","Spring","2024","Bank Transfer"
"PAY-658","STU-2023275","87315.42","2023-08-10","Fall","2023","Demand Draft"
"PAY-659","STU-2023275","100347.51","2023-01-20","Spring","2023","Demand Draft"
"PAY-660","STU-2023276","119276.82","2023-08-16","Fall","2023","Demand Draft"
"PAY-661","STU-2023276","110656.91","2023-01-10","Spring","2023","Online Gateway"
"PAY-662","STU-2023277","90851.5","2023-08-10","Fall","2023","Bank Transfer"
"PAY-663","STU-2023277","120007.89","2023-01-09","Spring","2023","Demand Draft"
"PAY-664","STU-2023277","95957.68","2024-08-17","Fall","2024","Demand Draft"
"PAY-665","STU-2023278","120488.52","2023-08-07","Fall","2023","Online Gateway"
"PAY-666","STU-2023278","88923.5","2023-01-27","Spring","2023","Bank Transfer"
"PAY-667","STU-2023279","108915.07","2023-08-29","Fall","2023","Online Gateway"
"PAY-668","STU-2023279","111933.5","2022-12-31","Spring","2023","Online Gateway"
"PAY-669","STU-2023280","101990.83","2023-08-14","Fall","2023","Demand Draft"
"PAY-670","STU-2023280","113244.44","2023-01-06","Spring","2023","Demand Draft"
"PAY-671","STU-2023280","101199.03","2024-08-13","Fall","2024","Bank Transfer"
"PAY-672","STU-2023280","104359.09","2024-01-27","Spring","2024","Bank Transfer"
"PAY-673","STU-2023281","91712.36","2023-08-20","Fall","2023","Online Gateway"
"PAY-674","STU-2023281","99571.79","2023-01-10","Spring","2023","Demand Draft"
"PAY-675","STU-2023282","81663.74","2023-08-08","Fall","2023","Bank Transfer"
"PAY-676","STU-2023282","120218.33","2023-01-05","Spring","2023","Online Gateway"
"PAY-677","STU-2023282","111657.01","2024-08-14","Fall","2024","Bank Transfer"
"PAY-678","STU-2023282","91264.19","2024-01-27","Spring","2024","Bank Transfer"
"PAY-679","STU-2023283","116467.79","2023-08-20","Fall","2023","Demand Draft"
"PAY-680","STU-2023283","75926.73","2023-01-05","Spring","2023","Demand Draft"
"PAY-681","STU-2023283","87397.78","2024-08-08","Fall","2024","Online Gateway"
"PAY-682","STU-2023283","105343.24","2024-01-18","Spring","2024","Demand Draft"
"PAY-683","STU-2023284","89618.45","2023-08-31","Fall","2023","Demand Draft"
"PAY-684","STU-2023284","79709.44","2023-01-02","Spring","2023","Online Gateway"
"PAY-685","STU-2023284","117034.9","2024-08-24","Fall","2024","Demand Draft"
"PAY-686","STU-2023285","116703.17","2023-08-03","Fall","2023","Demand Draft"
"PAY-687","STU-2023286","111385.39","2023-08-19","Fall","2023","Online Gateway"
"PAY-688","STU-2023286","93129.07","2023-01-31","Spring","2023","Online Gateway"
"PAY-689","STU-2023286","80120.52","2024-08-25","Fall","2024","Demand Draft"
"PAY-690","STU-2023287","87644.42","2023-08-07","Fall","2023","Online Gateway"
"PAY-691","STU-2023287","117094.04","2023-01-03","Spring","2023","Online Gateway"
"PAY-692","STU-2023288","116453.17","2023-08-25","Fall","2023","Demand Draft"
"PAY-693","STU-2023289","83161.88","2023-08-12","Fall","2023","Demand Draft"
"PAY-694","STU-2023289","122290.71","2023-01-29","Spring","2023","Bank Transfer"
"PAY-695","STU-2023290","75094.12","2023-08-04","Fall","2023","Demand Draft"
"PAY-696","STU-2023290","78413.95","2023-01-07","Spring","2023","Online Gateway"
"PAY-697","STU-2023290","109241.33","2024-08-03","Fall","2024","Demand Draft"
"PAY-698","STU-2023291","115049.99","2023-08-03","Fall","2023","Online Gateway"
"PAY-699","STU-2023292","80930.6","2023-08-23","Fall","2023","Online Gateway"
"PAY-700","STU-2023292","86507.54","2023-01-29","Spring","2023","Bank Transfer"
"PAY-701","STU-2023292","81035.47","2024-08-17","Fall","2024","Demand Draft"
"PAY-702","STU-2023293","97740.16","2023-08-25","Fall","2023","Bank Transfer"
"PAY-703","STU-2023293","102214.86","2023-01-29","Spring","2023","Demand Draft"
"PAY-704","STU-2023294","87139.61","2023-08-31","Fall","2023","Online Gateway"
"PAY-705","STU-2023295","93400.59","2023-08-21","Fall","2023","Bank Transfer"
"PAY-706","STU-2023295","95430.83","2023-01-14","Spring","2023","Bank Transfer"
"PAY-707","STU-2023295","107831.59","2024-08-12","Fall","2024","Demand Draft"
"PAY-708","STU-2023296","119574.12","2023-08-31","Fall","2023","Bank Transfer"
"PAY-709","STU-2023296","87193.92","2023-01-22","Spring","2023","Online Gateway"
"PAY-710","STU-2023296","90636.82","2024-08-23","Fall","2024","Demand Draft"
"PAY-711","STU-2023297","76609.15","2023-08-18","Fall","2023","Demand Draft"
"PAY-712","STU-2023297","85437.97","2023-01-08","Spring","2023","Online Gateway"
"PAY-713","STU-2023297","124323.86","2024-08-07","Fall","2024","Online Gateway"
"PAY-714","STU-2023298","95677.16","2023-08-23","Fall","2023","Bank Transfer"
"PAY-715","STU-2023298","110309.23","2023-01-12","Spring","2023","Online Gateway"
"PAY-716","STU-2023298","85741.85","2024-08-11","Fall","2024","Bank Transfer"
"PAY-717","STU-2023298","78665.94","2024-01-31","Spring","2024","Demand Draft"
"PAY-718","STU-2023299","89013.64","2023-08-22","Fall","2023","Online Gateway"
"PAY-719","STU-2023299","78626.72","2023-01-29","Spring","2023","Bank Transfer"
"PAY-720","STU-2023299","118261.82","2024-08-10","Fall","2024","Online Gateway"
"PAY-721","STU-2023300","113965.27","2023-08-27","Fall","2023","Demand Draft"